mysql> SELECT count(host_id),typo3_versionstring FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+----------------+---------------------+
| count(host_id) | typo3_versionstring |
+----------------+---------------------+
|            871 | NULL                |
|             42 | TYPO3 3.6 CMS       |
|            141 | TYPO3 3.7 CMS       |
|            367 | TYPO3 3.8 CMS       |
|            611 | TYPO3 4.0 CMS       |
|           1927 | TYPO3 4.1 CMS       |
|           4609 | TYPO3 4.2 CMS       |
|           2096 | TYPO3 4.3 CMS       |
|           3876 | TYPO3 4.4 CMS       |
|          21051 | TYPO3 4.5 CMS       |
|           2346 | TYPO3 4.6 CMS       |
|           4403 | TYPO3 4.7 CMS       |
|            605 | TYPO3 6.0 CMS       |
|            250 | TYPO3 6.1 CMS       |
|              1 | TYPO3 6.2 CMS       |
+----------------+---------------------+
15 rows in set (0.92 sec)


mysql> SELECT COUNT(host_id) FROM host WHERE typo3_installed;
+----------------+
| COUNT(host_id) |
+----------------+
|          43196 |
+----------------+
1 row in set (0.56 sec)


mysql> SELECT host_suffix AS publicSuffix,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_suffix ORDER BY num_hosts DESC;
+----------------+-----------+
| publicSuffix   | num_hosts |
+----------------+-----------+
| de             |     21380 |
| com            |      6554 |
| ch             |      2779 |
| at             |      2244 |
| org            |      1578 |
| dk             |      1059 |
| net            |       881 |
| info           |       724 |
| eu             |       720 |
| fr             |       612 |
| nl             |       597 |
| ac.at          |       409 |
| it             |       364 |
| be             |       244 |
| si             |       238 |
| ca             |       192 |
| com.au         |       162 |
| co.uk          |       152 |
| se             |       147 |
| biz            |       107 |
| cz             |       102 |
| pl             |       101 |
| es             |        90 |
| edu            |        86 |
| ie             |        85 |
| edu.tr         |        77 |
| co.nz          |        73 |
| ru             |        73 |
| fi             |        70 |
| cc             |        64 |
| hu             |        54 |
| no             |        46 |
| sk             |        45 |
| co.at          |        44 |
| org.au         |        31 |
| lu             |        30 |
| gov.rw         |        30 |
| org.uk         |        29 |
| ac.fj          |        27 |
| tv             |        27 |
| ee             |        27 |
| ag             |        27 |
| qc.ca          |        25 |
| de.com         |        24 |
| us             |        24 |
| com.br         |        24 |
| cn             |        23 |
| ro             |        22 |
| org.nz         |        21 |
| hr             |        19 |
| co.za          |        18 |
| com.tr         |        17 |
| gv.at          |        16 |
| www.ro         |        15 |
| pt             |        13 |
| net.au         |        13 |
| in             |        13 |
| com.cn         |        13 |
| mobi           |        13 |
| lt             |        13 |
| gr             |        12 |
| li             |        12 |
| com.na         |        11 |
| lv             |        11 |
| or.at          |        11 |
| uk.com         |        11 |
| nu             |        11 |
| asia           |        11 |
| dz             |        11 |
| com.pl         |        10 |
| ac.uk          |        10 |
| bg             |         9 |
| am             |         9 |
| co.jp          |         8 |
| ae             |         8 |
| jp             |         7 |
| us.com         |         7 |
| cn.com         |         7 |
| by             |         6 |
| mx             |         6 |
| com.de         |         6 |
| io             |         6 |
| br.com         |         6 |
| com.ar         |         5 |
| com.mx         |         5 |
| aero           |         5 |
| co             |         5 |
| ru.com         |         5 |
| gov            |         5 |
| to             |         5 |
| me             |         5 |
| co.kr          |         5 |
| sg             |         5 |
| travel         |         4 |
| com.ph         |         4 |
| gov.pl         |         4 |
| hu.com         |         4 |
| cl             |         4 |
| com.ua         |         4 |
| com.sg         |         4 |
| eu.com         |         4 |
| ws             |         4 |
| fo             |         4 |
| sk.ca          |         4 |
| pe             |         4 |
| rw             |         3 |
| gouv.fr        |         3 |
| za.com         |         3 |
| gr.com         |         3 |
| int            |         3 |
| edu.pl         |         3 |
| co.id          |         3 |
| ba             |         3 |
| bc.ca          |         3 |
| asn.au         |         3 |
| rs             |         3 |
| sh             |         3 |
| go.th          |         3 |
| org.co         |         3 |
| org.na         |         3 |
| pro            |         3 |
| name           |         3 |
| cat            |         3 |
| kr             |         3 |
| gl             |         2 |
| kr.com         |         2 |
| md             |         2 |
| gov.af         |         2 |
| ra.it          |         2 |
| se.com         |         2 |
| nhs.uk         |         2 |
| com.my         |         2 |
| co.in          |         2 |
| fm             |         2 |
| coop           |         2 |
| prd.fr         |         2 |
| com.ec         |         2 |
| info.tr        |         2 |
| gov.ar         |         2 |
| is             |         2 |
| my             |         2 |
| firenze.it     |         2 |
| museum         |         2 |
| tn.it          |         2 |
| tw             |         2 |
| NULL           |         2 |
| gov.uk         |         2 |
| ac.in          |         2 |
| com.ru         |         2 |
| ae.org         |         1 |
| tm.se          |         1 |
| com.hr         |         1 |
| se.net         |         1 |
| vu             |         1 |
| org.fj         |         1 |
| co.bw          |         1 |
| org.in         |         1 |
| hn             |         1 |
| genova.it      |         1 |
| com.ve         |         1 |
| ar.com         |         1 |
| com.gt         |         1 |
| gs             |         1 |
| vg             |         1 |
| st             |         1 |
| net.nz         |         1 |
| us.org         |         1 |
| hk             |         1 |
| info.at        |         1 |
| govt.nz        |         1 |
| ua             |         1 |
| presse.fr      |         1 |
| com.zm         |         1 |
| as             |         1 |
| ud.it          |         1 |
| grosseto.it    |         1 |
| com.bd         |         1 |
| ir             |         1 |
| katowice.pl    |         1 |
| kz             |         1 |
| com.dz         |         1 |
| za.org         |         1 |
| tt             |         1 |
| pk             |         1 |
| gov.it         |         1 |
| ac             |         1 |
| ly             |         1 |
| fhs.no         |         1 |
| uz             |         1 |
| co.ke          |         1 |
| salerno.it     |         1 |
| com.uy         |         1 |
| com.py         |         1 |
| k12.or.us      |         1 |
| pn.it          |         1 |
| com.kh         |         1 |
| alessandria.it |         1 |
| k12.ny.us      |         1 |
| vn             |         1 |
| pw             |         1 |
| ug             |         1 |
| co.ug          |         1 |
| varese.it      |         1 |
| gb.com         |         1 |
| org.eg         |         1 |
| co.hu          |         1 |
| com.fj         |         1 |
| tv.br          |         1 |
| waw.pl         |         1 |
| bf             |         1 |
| benevento.it   |         1 |
| co.rs          |         1 |
| school.nz      |         1 |
| com.es         |         1 |
| bz             |         1 |
| ac.za          |         1 |
| gov.tn         |         1 |
| viterbo.it     |         1 |
| sa.com         |         1 |
| org.za         |         1 |
| net.fj         |         1 |
| co.th          |         1 |
| bergamo.it     |         1 |
| com.hk         |         1 |
| com.pe         |         1 |
| co.il          |         1 |
| wa.gov.au      |         1 |
+----------------+-----------+
227 rows in set (0.60 sec)


mysql> SELECT COUNT(DISTINCT host_domain) FROM host WHERE typo3_installed;
+-----------------------------+
| COUNT(DISTINCT host_domain) |
+-----------------------------+
|                       34652 |
+-----------------------------+
1 row in set (0.96 sec)


mysql> SELECT host_domain,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_domain HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+------------------+-----------+
| host_domain      | num_hosts |
+------------------+-----------+
| univie.ac.at     |       351 |
| typo3server.info |       232 |
| tum.de           |       228 |
| tu-berlin.de     |       203 |
| typo3.org        |       162 |
| uni-wuppertal.de |       148 |
| charite.de       |       147 |
| apotheke.ch      |       119 |
| uni-koeln.de     |       113 |
| au.dk            |       111 |
| uni-hannover.de  |       103 |
| drs.de           |       101 |
+------------------+-----------+
12 rows in set (1.13 sec)


mysql> SELECT c.cidr_description,COUNT(h.host_id) AS num_hosts FROM server s INNER JOIN cidr c ON ((c.cidr_mask & s.server_ip) = c.cidr_ip) LEFT JOIN host h ON (s.server_id = h.fk_server_id) WHERE h.typo3_installed=1 GROUP BY c.cidr_description HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+-------------------------------------------------+-----------+
| cidr_description                                | num_hosts |
+-------------------------------------------------+-----------+
| Vienna University Computer Center               |       387 |
| TU Berlin, campus network                       |       215 |
| Republic of Slovenia - Ministry of Justice      |       176 |
| Danish Network for Research and Education       |       158 |
| Charite - Universitaetsmedizin Berlin           |       157 |
